"library","r1","r2","bam"
"SRR5960799","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960799_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960799_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960799.bam"
"SRR5960800","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960800_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960800_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960800.bam"
"SRR5960801","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960801_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960801_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960801.bam"
"SRR5960802","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960802_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960802_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960802.bam"
"SRR5960803","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960803_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960803_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960803.bam"
"SRR5960804","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960804_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960804_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960804.bam"
"SRR5960805","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960805_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960805_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960805.bam"
"SRR5960819","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960819_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960819_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960819.bam"
"SRR5960820","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960820_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960820_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960820.bam"
"SRR5960821","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960821_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960821_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960821.bam"
"SRR5960822","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960822_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960822_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960822.bam"
"SRR5960823","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960823_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960823_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960823.bam"
"SRR5960824","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960824_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960824_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960824.bam"
"SRR5960825","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960825_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960825_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960825.bam"
"SRR5960826","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960826_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960826_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960826.bam"
"SRR5960829","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960829_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960829_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960829.bam"
"SRR5960830","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960830_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5960830_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5960830.bam"
"SRR5961314","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961314_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961314_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961314.bam"
"SRR5961315","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961315_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961315_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961315.bam"
"SRR5961316","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961316_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961316_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961316.bam"
"SRR5961317","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961317_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961317_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961317.bam"
"SRR5961318","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961318_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961318_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961318.bam"
"SRR5961319","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961319_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961319_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961319.bam"
"SRR5961320","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961320_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961320_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961320.bam"
"SRR5961321","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961321_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961321_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961321.bam"
"SRR5961322","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961322_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961322_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961322.bam"
"SRR5961323","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961323_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5961323_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5961323.bam"
"SRR5967478","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967478_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967478_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967478.bam"
"SRR5967479","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967479_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967479_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967479.bam"
"SRR5967480","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967480_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967480_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967480.bam"
"SRR5967481","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967481_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967481_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967481.bam"
"SRR5967482","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967482_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967482_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967482.bam"
"SRR5967483","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967483_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967483_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967483.bam"
"SRR5967484","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967484_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967484_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967484.bam"
"SRR5967485","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967485_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967485_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967485.bam"
"SRR5967486","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967486_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967486_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967486.bam"
"SRR5967487","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967487_1.fastq.gz","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5967487_2.fastq.gz","results\kim_pilot_quantification/bam/SRR5967487.bam"
"SRR5968377","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968377.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968377.bam"
"SRR5968378","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968378.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968378.bam"
"SRR5968379","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968379.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968379.bam"
"SRR5968380","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968380.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968380.bam"
"SRR5968381","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968381.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968381.bam"
"SRR5968382","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968382.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968382.bam"
"SRR5968383","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968383.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968383.bam"
"SRR5968384","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968384.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968384.bam"
"SRR5968385","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968385.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968385.bam"
"SRR5968386","C:\Users\Utilizador\Desktop\TumourCell\tmp\kim_pilot_fastq/SRR5968386.fastq.gz",NA,"results\kim_pilot_quantification/bam/SRR5968386.bam"
